,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,0,1,2,3,4
770,771,2,3,3,3,4,4,4,4,5,6,2,3,3,4,5,6,5,6,6,7,6,5,4,3,3
771,772,3,4,5,5,6,4,4,4,5,5,2,2,3,4,5,4,5,5,6,6,5,4,3,2,2
772,773,4,4,4,4,4,3,4,5,5,5,2,2,3,4,5,1,1,2,2,4,3,3,3,2,2
773,774,3,3,4,5,6,3,4,4,4,5,3,4,4,5,5,2,2,2,3,4,3,3,3,2,2
774,775,2,2,2,3,4,1,1,2,3,3,3,3,3,4,4,1,1,1,2,3,2,2,2,2,2
775,776,5,5,5,6,6,3,4,5,6,7,1,2,3,4,4,5,5,6,6,6,5,4,3,2,2
776,777,4,4,4,4,5,3,4,5,6,6,1,2,3,3,3,5,5,6,6,7,6,5,4,3,2
777,778,4,4,5,5,6,1,2,3,3,3,3,4,4,4,4,6,6,5,6,6,5,4,3,2,2
778,779,3,3,3,4,5,4,4,4,5,5,5,6,6,7,7,1,1,1,1,2,1,2,2,2,2
779,780,1,2,3,4,5,4,5,6,6,7,4,4,5,5,5,3,5,5,6,7,6,6,5,4,3
780,781,5,5,5,6,7,2,2,2,3,3,4,4,4,5,6,4,6,6,6,7,5,4,4,3,2
781,782,2,2,3,4,4,5,5,5,5,6,2,3,3,4,5,2,4,4,4,5,4,4,3,2,2
782,783,2,2,3,3,3,3,3,3,3,4,1,2,2,3,4,2,2,3,4,5,4,4,3,2,2
783,784,1,1,1,2,3,4,4,4,5,5,3,4,4,4,4,4,5,6,7,7,6,5,4,3,3
784,785,1,2,3,3,4,5,5,6,6,6,1,2,3,4,5,2,2,3,3,4,3,3,3,2,2
785,786,4,4,5,6,6,5,5,5,5,7,2,3,3,3,4,2,2,3,3,3,2,2,2,1,1
786,787,4,5,5,6,6,2,2,2,3,3,1,2,2,2,2,1,1,2,3,3,2,2,1,1,1
787,788,5,5,5,5,5,2,3,4,4,5,4,4,4,5,5,5,6,7,7,7,5,5,4,3,2
788,789,3,3,4,5,5,2,3,3,4,4,4,5,5,6,7,3,4,4,4,4,3,2,2,2,2
789,790,1,2,3,4,4,2,2,2,3,3,3,4,4,5,5,2,2,2,3,4,3,3,3,2,2
790,791,4,5,5,6,7,3,3,4,4,4,4,4,4,5,5,4,4,5,5,4,3,2,2,1,1
791,792,5,5,5,5,5,3,3,3,3,4,1,1,1,2,3,2,3,3,4,4,3,3,2,1,1
792,793,4,5,5,6,6,2,3,3,4,5,3,4,5,6,7,5,5,5,6,7,6,5,4,3,3
793,794,3,4,4,5,6,4,5,6,6,6,1,1,2,2,3,3,3,4,4,6,5,5,4,3,2
794,795,3,3,4,5,5,4,5,6,6,7,5,5,6,7,7,3,4,4,4,5,4,4,4,3,3
795,796,1,1,2,2,2,1,1,2,2,2,1,2,2,2,3,5,5,6,6,6,5,4,3,2,1
796,797,3,3,3,3,3,2,2,3,3,4,5,6,6,7,7,1,1,1,2,2,1,1,2,2,2
797,798,4,5,5,5,7,5,5,5,5,6,3,4,4,4,4,6,6,7,7,7,6,5,4,3,2
798,799,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,3,4,5,5,5,4,3,3,2,2
799,800,5,5,5,6,7,3,4,5,6,7,3,3,3,3,4,5,6,7,7,7,6,5,4,3,2
800,801,3,3,4,5,5,2,3,4,4,4,3,3,4,5,5,2,3,4,4,5,4,3,3,2,2
801,802,5,5,5,6,7,5,5,5,5,5,4,5,5,6,6,4,4,5,5,6,5,4,4,3,3
802,803,5,5,5,6,7,3,3,4,4,4,4,4,5,5,6,6,6,7,7,7,6,4,4,3,2
803,804,4,4,4,4,5,3,4,5,5,5,4,4,4,4,4,2,3,3,4,4,3,3,3,2,2
804,805,5,5,5,5,5,2,2,2,2,3,2,2,3,3,4,1,2,3,4,5,4,3,3,2,2
805,806,2,3,3,3,3,4,4,5,6,7,5,6,6,7,7,1,1,1,2,2,2,2,2,2,3
806,807,4,5,5,6,6,3,4,4,4,4,4,5,6,6,7,4,6,6,6,6,4,4,3,2,2
807,808,1,1,2,2,2,1,1,2,2,2,3,4,4,5,6,3,3,3,4,5,4,3,3,2,2
808,809,3,3,3,4,4,4,5,5,5,6,3,4,5,6,6,1,1,1,1,2,1,2,2,2,2
809,810,4,5,5,5,5,3,4,5,6,7,1,1,1,2,2,4,5,6,7,7,6,5,4,3,2
810,811,4,4,5,5,6,1,2,3,3,4,3,4,5,6,7,3,4,5,5,6,4,4,3,2,2
811,812,3,4,4,5,6,3,4,4,4,4,1,1,2,3,4,5,6,7,7,7,5,4,3,2,1
812,813,3,4,5,5,5,1,2,2,3,3,4,4,5,5,6,1,2,2,2,2,1,1,1,1,1
813,814,1,1,2,3,3,4,4,4,4,5,5,5,6,6,7,4,5,6,6,6,5,4,4,3,3
814,815,1,1,1,1,1,5,5,6,6,7,2,2,2,2,2,3,3,3,4,3,3,3,2,2,1
815,816,1,2,2,2,3,4,4,4,4,4,1,1,2,2,2,5,6,7,7,7,6,5,3,2,2
816,817,3,3,3,3,4,3,3,4,4,4,5,5,6,6,6,4,4,5,6,6,5,4,4,3,3
817,818,4,5,5,5,5,2,2,2,3,3,5,6,6,7,7,1,1,2,2,2,1,1,1,1,2
818,819,4,5,5,6,7,4,4,5,5,6,2,3,4,5,6,6,6,6,6,6,5,4,3,2,2
819,820,4,4,4,5,6,3,4,4,5,5,4,4,4,4,4,1,2,3,3,4,3,3,3,2,2
820,821,1,1,2,3,4,5,5,6,6,7,4,4,5,5,6,1,1,2,3,3,3,3,3,2,2
821,822,5,5,5,5,7,5,5,6,6,7,5,6,6,7,7,6,5,6,7,7,6,5,4,4,3
822,823,5,5,5,6,7,4,4,5,5,6,5,5,6,6,7,5,6,6,7,7,6,5,4,3,3
823,824,3,4,4,5,5,3,4,4,5,6,1,2,3,4,5,3,3,4,4,5,4,4,3,2,2
824,825,3,4,5,6,6,5,5,5,5,5,1,1,2,2,2,1,1,2,3,3,3,2,2,1,1
825,826,2,2,3,3,4,4,4,5,5,6,4,5,6,7,7,5,4,6,5,6,5,4,4,3,3
826,827,4,4,4,4,5,4,5,5,6,7,5,5,5,5,5,6,6,7,7,7,6,5,4,3,3
827,828,5,5,5,6,6,3,4,4,4,5,5,6,6,6,6,3,4,4,5,6,5,4,4,3,3
828,829,5,5,5,5,7,4,5,6,6,7,1,2,2,2,3,2,3,4,4,6,5,5,4,3,2
829,830,2,2,3,4,5,2,3,3,4,4,3,4,4,5,6,5,5,6,6,6,5,4,3,2,2
830,831,5,5,5,5,6,5,5,5,5,5,3,4,4,5,6,6,6,6,6,6,5,4,3,2,2
831,832,3,4,4,5,6,1,1,2,2,2,1,1,1,2,2,4,5,5,6,6,5,4,2,2,1
832,833,2,2,2,3,4,5,5,6,6,6,4,5,5,5,6,5,5,6,7,7,6,5,4,4,3
833,834,4,5,5,5,5,1,1,2,2,2,4,5,6,7,7,1,2,2,2,2,1,1,1,1,1
834,835,1,1,1,1,1,2,2,3,4,4,5,5,6,6,7,2,3,4,4,5,4,4,4,3,3
835,836,1,1,1,2,2,5,5,6,6,7,3,4,5,6,7,3,4,4,4,5,4,4,4,3,3
836,837,2,2,3,3,4,5,5,5,5,5,5,6,6,6,6,1,2,3,4,5,4,4,4,3,3
837,838,3,3,4,5,6,3,4,4,5,5,2,3,3,3,3,3,3,3,3,3,2,2,2,1,1
838,839,3,4,5,5,5,1,1,2,3,3,5,6,6,6,7,2,3,4,5,5,4,3,3,2,2
839,840,3,3,3,4,5,1,1,1,2,3,5,5,5,5,5,1,1,2,2,2,1,1,1,1,1
840,841,2,2,3,3,3,2,2,2,2,3,3,4,5,6,6,6,6,7,7,7,5,4,3,3,2
841,842,4,4,4,5,6,1,1,1,1,2,3,4,4,4,5,2,3,3,4,4,3,2,2,1,1
842,843,5,5,5,5,7,1,1,2,3,3,3,4,5,6,6,2,3,3,4,5,4,3,3,2,2
843,844,5,5,5,6,6,4,5,5,6,7,5,6,6,7,7,6,6,6,6,7,6,5,4,4,3
844,845,2,3,3,4,5,5,5,5,5,5,2,3,4,4,5,6,6,7,7,7,6,5,4,3,2
845,846,3,4,5,5,6,2,3,4,5,6,4,5,5,6,6,1,2,3,3,3,2,2,2,1,2
846,847,3,3,4,4,4,5,5,6,6,7,1,2,3,3,3,4,5,6,6,7,6,5,4,3,3
847,848,5,5,5,5,6,4,5,5,6,6,3,4,5,5,5,6,6,7,7,7,6,5,4,3,3
848,849,1,2,2,3,4,5,5,6,6,6,2,3,3,4,5,2,3,4,5,6,5,5,4,3,3
849,850,1,2,2,3,4,1,2,2,3,3,2,2,3,4,4,1,2,3,4,4,3,3,2,1,1
850,851,5,5,5,6,7,5,5,6,6,7,3,3,4,5,6,1,1,1,1,1,1,1,1,1,1
851,852,2,3,3,3,4,5,5,5,5,5,1,2,2,3,3,2,3,3,4,5,4,4,3,2,2
852,853,3,4,4,5,6,3,4,5,5,5,5,5,5,5,5,6,6,7,7,7,6,5,4,3,2
853,854,4,4,4,5,5,3,3,3,3,4,5,6,6,6,6,5,5,5,6,6,5,4,4,3,3
854,855,1,2,3,4,4,3,4,5,5,5,2,2,3,3,3,2,2,2,3,4,4,3,3,2,2
855,856,2,3,3,3,3,2,3,4,4,5,2,2,2,3,4,3,4,5,6,6,5,4,3,2,2
856,857,5,5,5,6,7,2,2,2,2,2,1,1,1,1,1,5,6,7,7,7,5,4,3,2,1
857,858,4,4,5,5,5,3,4,4,4,4,3,4,4,5,5,1,2,2,3,3,2,2,2,1,2
858,859,3,3,3,4,5,1,2,3,4,4,5,5,5,6,6,1,2,3,4,5,4,4,4,3,3
859,860,4,4,5,5,6,5,5,5,5,5,4,5,5,5,6,4,5,6,6,6,5,4,3,3,2
860,861,3,4,4,4,4,3,4,4,5,5,1,1,2,3,3,6,6,7,7,7,6,5,3,2,2
861,862,2,2,3,4,4,4,4,4,4,5,4,4,5,6,6,2,2,3,4,3,2,2,2,2,2
862,863,1,1,1,1,2,2,3,4,5,6,3,4,4,5,5,5,6,6,7,7,6,5,4,3,3
863,864,2,3,4,5,5,1,1,1,1,2,1,2,3,3,4,1,2,2,3,4,3,3,2,1,1
864,865,5,5,5,5,5,1,1,1,2,3,5,6,6,7,7,1,2,3,3,4,3,2,3,2,2
865,866,2,2,3,4,5,3,3,3,3,4,5,5,6,7,7,6,6,7,7,7,5,5,4,3,3
866,867,3,3,4,5,6,3,4,4,5,6,5,5,5,5,5,4,5,6,7,7,6,5,4,3,3
867,868,5,5,5,5,5,1,2,3,3,3,3,4,5,5,6,3,4,5,6,6,5,4,3,2,2
868,869,5,5,5,6,6,5,5,5,6,7,4,4,4,4,5,4,3,4,5,6,5,5,4,3,3
869,870,1,1,1,2,3,4,4,5,5,6,3,3,3,4,5,4,4,5,6,7,6,6,5,4,3
870,871,5,5,5,5,5,3,3,3,4,4,1,1,1,2,2,3,3,3,4,5,4,4,3,2,2
871,872,4,5,5,6,6,4,4,4,5,5,3,3,4,4,5,5,5,6,7,7,6,5,4,3,2
872,873,2,2,2,2,3,3,3,4,4,5,2,2,2,3,4,5,6,6,7,7,6,5,4,3,2
873,874,3,3,3,4,4,1,2,2,3,3,4,4,4,4,4,4,5,6,7,6,5,4,3,2,2
874,875,5,5,5,5,6,4,5,6,6,6,5,6,6,6,6,6,6,6,6,6,5,4,4,3,3
875,876,4,4,5,6,6,1,2,2,3,4,5,5,6,7,7,1,1,1,1,1,0,0,1,1,1
876,877,2,2,2,3,3,3,3,4,4,4,2,2,3,4,5,2,3,4,5,5,4,3,3,2,2
877,878,2,2,2,3,3,4,4,5,5,5,1,2,3,4,5,2,3,3,4,5,4,4,4,2,2
878,879,4,4,5,5,6,5,5,6,6,6,5,6,6,7,7,3,4,4,5,5,4,4,4,3,3
879,880,3,3,4,4,4,5,5,6,6,6,2,3,3,3,4,2,2,3,3,4,3,3,3,2,2
880,881,3,3,4,5,6,3,4,4,5,6,3,4,5,5,6,6,6,6,6,7,6,5,4,3,3
881,882,2,2,2,3,3,5,5,6,6,6,4,5,6,6,7,2,3,3,3,4,3,3,3,3,3
882,883,1,1,2,2,3,3,3,4,5,6,5,6,6,7,7,2,3,3,4,5,4,4,4,3,3
883,884,4,4,4,5,5,1,2,3,3,4,3,3,4,5,5,4,4,5,6,7,6,5,4,3,3
884,885,3,3,3,3,3,1,1,2,3,3,2,2,3,3,3,5,6,6,7,7,6,5,3,3,2
885,886,1,2,3,4,5,3,4,5,6,6,5,5,5,6,7,6,6,7,7,7,6,5,4,3,3
886,887,2,2,2,2,3,5,5,6,6,7,1,1,2,3,3,3,3,4,3,6,5,5,5,3,3
887,888,2,3,3,3,4,4,4,5,5,6,5,6,6,6,6,2,3,4,5,5,4,4,4,3,3
888,889,2,2,3,4,5,3,4,4,4,5,5,5,6,7,7,4,4,4,4,5,4,4,4,3,3
889,890,2,3,4,4,4,1,1,1,2,3,2,3,4,5,5,5,5,6,6,6,5,4,3,2,2
890,891,3,3,3,3,3,3,3,3,3,3,5,6,6,7,7,4,5,5,6,6,5,4,4,3,3
891,892,3,3,4,4,4,5,5,5,5,5,5,6,6,6,7,3,5,5,5,5,4,3,3,2,3
892,893,1,1,2,2,3,4,4,5,6,6,4,5,6,7,7,2,3,3,4,4,3,3,3,2,3
893,894,5,5,5,6,6,3,4,5,5,5,3,3,4,5,5,2,3,4,5,6,5,4,4,3,3
894,895,5,5,5,6,6,3,4,4,4,5,1,1,2,2,2,5,6,6,6,6,5,4,3,2,1
895,896,5,5,5,6,6,2,3,4,4,5,1,1,1,1,1,2,2,2,2,3,2,2,2,1,1
896,897,4,4,4,5,5,1,1,1,2,2,3,3,4,4,4,5,5,6,7,7,6,5,3,3,2
897,898,4,5,5,6,6,5,5,6,6,7,5,6,6,7,7,4,5,6,6,7,6,5,5,4,3
898,899,5,5,5,6,7,2,2,2,3,4,2,3,3,3,4,6,6,7,7,7,5,4,3,2,2
899,900,5,5,5,5,5,4,5,5,5,6,4,5,5,5,5,6,6,7,7,7,6,5,4,3,3
900,901,2,3,4,4,5,4,5,5,6,7,3,4,4,4,5,1,2,3,3,4,3,3,3,2,2
901,902,3,4,5,6,7,5,5,5,5,5,1,1,1,1,1,1,3,3,4,4,3,3,2,1,1
902,903,4,5,5,5,5,4,5,5,6,7,4,4,4,5,5,1,1,1,1,1,1,1,1,1,2
903,904,3,3,4,4,5,2,2,3,4,5,2,2,3,3,3,5,6,7,7,7,6,5,3,2,2
904,905,1,2,3,3,3,3,3,3,4,5,1,1,1,2,2,2,2,2,2,2,1,2,1,1,1
905,906,1,1,1,1,2,5,5,6,6,7,3,4,5,5,5,5,5,5,6,6,5,5,4,3,3
906,907,4,4,4,4,5,3,3,3,4,4,2,3,4,5,6,5,6,7,7,7,5,5,3,2,2
907,908,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,4,5,6,7,7,6,5,4,3,2
908,909,3,3,3,4,5,5,5,6,6,7,5,6,6,6,6,3,4,5,5,6,5,5,4,3,3
909,910,3,4,5,6,7,2,3,4,5,5,3,3,3,3,4,6,6,7,7,7,6,5,3,3,2
910,911,1,2,3,4,4,1,1,2,2,3,5,5,5,5,6,5,6,7,7,7,5,4,4,3,2
911,912,5,5,5,6,6,3,4,5,5,5,5,5,6,7,7,5,6,6,7,7,6,5,4,3,3
912,913,1,2,2,2,3,3,4,4,5,5,2,2,3,4,4,5,5,6,7,7,6,5,4,3,2
913,914,5,5,5,6,7,2,2,3,4,4,5,5,6,6,7,2,3,3,4,4,3,3,3,2,2
914,915,3,3,3,3,3,1,1,1,1,1,5,5,5,6,6,5,4,5,6,6,5,4,3,3,2
915,916,3,3,4,5,6,1,2,3,4,5,1,2,3,3,3,2,2,3,4,5,4,4,3,2,2
916,917,2,2,3,3,3,2,2,2,3,4,5,6,6,7,7,2,2,4,4,5,4,4,4,3,3
917,918,5,5,5,5,5,1,2,2,2,2,2,3,3,4,5,2,3,3,4,4,3,2,2,1,1
918,919,1,1,1,2,2,4,4,5,6,7,3,3,4,4,4,1,1,2,3,3,3,3,3,2,2
919,920,4,4,4,4,4,4,5,5,6,6,4,4,4,4,4,1,1,2,2,3,2,3,3,2,2
920,921,5,5,5,5,5,3,4,4,5,6,4,4,5,6,6,1,1,2,2,3,2,2,3,2,2
921,922,4,4,5,6,6,2,2,3,4,4,2,3,4,4,4,3,3,3,3,3,2,2,1,1,1
922,923,5,5,5,5,6,3,3,3,3,4,2,3,4,5,6,2,3,3,4,4,3,3,2,1,2
923,924,3,3,4,4,4,1,2,3,3,4,2,3,3,3,4,5,6,6,6,7,5,5,4,3,2
924,925,2,2,2,3,3,2,2,3,4,4,5,6,6,6,7,5,6,6,7,7,6,5,4,3,3
925,926,3,3,3,3,3,1,2,3,4,4,1,2,2,2,2,4,6,6,6,7,5,5,4,3,2
926,927,1,1,1,1,1,1,2,2,3,3,5,5,6,7,7,1,1,1,1,2,1,2,2,2,2
927,928,4,4,4,4,4,4,4,4,4,4,2,3,4,4,5,1,2,3,3,4,3,3,3,2,2
928,929,2,3,4,5,5,5,5,6,6,7,3,4,4,5,6,6,6,6,6,6,5,4,3,3,2
929,930,3,4,4,4,4,1,2,3,3,4,3,4,5,5,5,4,4,5,6,6,5,4,3,3,2
930,931,2,3,3,3,3,4,5,5,5,5,1,1,1,1,1,1,3,3,4,5,4,4,3,2,2
931,932,3,3,4,5,5,3,4,4,4,4,2,2,3,4,4,4,4,4,5,6,5,5,4,3,2
932,933,4,5,5,5,6,1,2,2,3,3,3,4,4,5,6,1,2,2,3,4,3,3,3,2,2
933,934,4,5,5,6,7,5,5,5,5,5,4,5,5,5,5,4,5,6,6,7,6,5,4,3,3
934,935,5,5,5,5,5,2,3,3,4,5,4,5,5,5,5,4,4,5,6,7,6,5,4,4,3
935,936,3,4,4,5,6,4,5,6,6,7,3,4,4,4,5,6,6,7,7,7,6,5,4,3,2
936,937,5,5,5,5,6,3,3,4,5,5,4,4,5,5,5,3,3,4,4,4,3,3,2,2,2
937,938,4,4,5,5,5,2,2,3,3,4,5,5,6,7,7,3,4,5,5,6,5,4,4,3,3
938,939,5,5,5,5,7,3,3,4,5,5,5,6,6,7,7,3,3,4,4,5,4,4,3,3,3
939,940,5,5,5,6,6,3,4,4,4,5,5,5,5,6,6,4,5,5,5,5,4,3,3,2,2
940,941,2,3,3,3,3,2,3,4,5,6,4,4,5,5,5,1,2,2,2,3,2,3,3,2,2
941,942,3,3,3,4,5,3,4,5,6,7,4,5,6,7,7,1,1,1,2,2,2,2,2,2,2
942,943,2,3,4,4,4,1,2,2,3,3,2,2,3,3,4,3,4,4,4,5,4,3,3,2,2
943,944,3,3,3,4,5,4,5,6,6,7,5,6,6,6,6,3,3,4,5,6,5,5,5,4,3
944,945,4,5,5,6,7,5,5,6,6,7,5,5,5,6,6,5,6,6,6,6,5,4,4,3,3
945,946,5,5,5,6,7,5,5,6,6,6,4,4,4,5,5,4,5,5,6,6,5,4,4,3,2
946,947,1,2,3,4,4,5,5,5,5,6,2,3,3,3,3,3,3,4,4,5,4,4,3,2,2
947,948,2,2,2,2,3,1,1,1,2,2,2,2,2,3,4,2,2,3,4,5,4,4,3,2,2
948,949,3,4,4,4,5,5,5,5,5,5,2,3,4,5,5,2,2,3,3,4,3,3,3,2,2
949,950,2,2,3,3,4,4,4,4,4,4,5,6,6,7,7,1,1,1,2,2,2,2,2,2,2
950,951,4,5,5,6,6,2,3,3,3,4,3,4,4,5,6,3,3,4,5,5,4,3,3,2,2
951,952,5,5,5,5,5,3,3,4,4,4,1,2,2,2,3,3,4,5,6,6,5,4,3,2,2
952,953,3,4,4,4,5,2,3,3,4,5,4,4,4,4,4,2,3,4,5,6,5,5,4,3,3
953,954,1,1,2,3,3,3,4,5,5,6,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
954,955,2,3,3,4,5,5,5,6,6,6,3,3,3,3,4,4,5,5,6,7,6,6,5,3,3
955,956,3,4,5,5,5,1,1,1,2,3,1,1,2,3,3,2,2,3,4,5,4,4,3,2,2
956,957,2,2,2,3,4,5,5,5,5,5,1,1,1,2,2,4,6,6,6,6,5,4,3,2,1
957,958,1,2,3,4,5,3,4,4,5,5,2,3,4,5,5,2,2,2,3,3,2,2,2,2,2
958,959,2,2,2,2,3,4,5,5,5,5,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
959,960,5,5,5,6,6,3,3,3,3,3,4,5,5,5,6,3,4,4,4,5,4,3,3,2,2
960,961,3,4,5,6,6,3,4,5,6,7,1,2,3,4,4,6,6,6,6,6,5,4,3,2,2
961,962,4,5,5,5,5,1,1,2,3,3,5,5,6,6,6,1,3,3,4,4,3,2,3,2,2
962,963,5,5,5,5,5,1,1,2,3,3,5,6,6,6,6,1,1,1,1,1,0,0,1,1,2
963,964,5,5,5,6,7,3,4,4,5,6,2,3,3,4,4,5,5,5,5,6,5,4,3,3,2
964,965,3,3,3,3,3,2,3,4,5,5,5,6,6,7,7,4,5,5,5,6,5,4,4,3,3
965,966,4,4,4,5,5,2,2,2,2,3,4,4,4,4,4,3,3,4,5,6,5,4,4,3,2
966,967,2,3,3,3,3,4,5,6,6,6,4,4,4,5,6,3,2,3,3,4,3,3,3,3,2
967,968,4,5,5,5,5,3,4,5,6,7,1,1,1,1,1,1,2,3,3,3,2,2,2,1,1
968,969,4,4,4,5,5,1,1,1,1,2,1,1,2,3,3,1,3,3,4,4,3,2,2,1,1
969,970,1,2,2,2,3,1,2,2,2,3,5,5,5,5,6,1,2,2,3,4,3,3,3,2,2
970,971,2,2,3,4,5,5,5,6,6,7,2,2,2,3,3,5,6,6,6,7,6,5,4,3,2
971,972,5,5,5,5,7,2,3,3,4,5,4,4,5,6,6,1,2,2,3,3,2,2,2,2,2
972,973,1,1,1,1,2,2,3,3,3,3,4,4,4,4,5,1,2,3,3,4,3,3,3,2,2
973,974,1,1,2,2,3,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,4,3,3,2,2
974,975,5,5,5,6,6,4,4,5,5,5,3,3,3,3,4,1,3,3,4,5,4,4,3,2,2
975,976,5,5,5,6,6,1,2,3,4,5,3,4,4,5,5,5,4,5,6,6,5,4,3,3,2
976,977,4,5,5,6,6,3,3,4,4,5,1,1,2,3,4,6,6,7,7,7,6,5,3,2,2
977,978,5,5,5,5,5,1,2,3,4,4,1,2,3,4,4,2,3,3,4,4,3,3,2,1,1
978,979,4,5,5,5,7,2,3,3,4,5,5,5,5,5,5,6,6,6,6,6,5,4,3,3,2
979,980,2,3,4,5,5,5,5,5,5,5,5,6,6,6,6,1,1,2,3,4,3,3,4,3,3
980,981,5,5,5,5,5,1,1,2,3,3,4,5,5,5,6,4,4,5,6,7,6,5,4,3,3
981,982,3,4,4,5,5,1,2,3,3,3,3,3,4,5,6,6,6,7,7,7,5,4,3,2,2
982,983,3,3,4,4,5,3,3,4,4,5,1,2,3,3,4,1,1,2,2,2,1,1,1,1,1
983,984,2,3,3,3,4,4,4,5,5,6,4,4,5,6,6,3,3,4,4,4,3,3,3,2,2
984,985,1,1,1,2,3,1,1,2,3,3,3,3,3,4,4,2,3,3,3,4,3,3,2,2,2
985,986,5,5,5,6,6,2,3,4,5,5,5,6,6,6,6,4,5,6,7,7,6,5,4,3,3
986,987,3,3,4,5,5,3,4,5,5,5,3,4,4,4,4,2,2,3,3,4,3,3,3,2,2
987,988,2,2,3,4,4,5,5,5,5,5,3,4,5,6,6,3,3,3,3,4,3,3,3,2,2
988,989,3,4,5,5,6,3,3,3,4,4,5,6,6,7,7,1,1,2,3,3,2,2,2,2,2
989,990,5,5,5,6,7,5,5,6,6,7,3,4,4,5,5,4,5,5,5,5,4,4,3,2,2
990,991,5,5,5,5,5,4,4,5,5,6,4,5,5,6,7,5,6,6,6,7,6,5,4,3,3
991,992,2,3,4,5,5,4,5,6,6,6,3,3,3,3,3,1,1,2,3,4,4,3,3,2,2
992,993,3,3,3,4,5,4,4,4,4,5,3,4,4,4,4,6,6,6,6,6,5,4,3,2,2
993,994,1,1,2,2,2,4,5,6,6,6,3,4,4,5,6,1,2,3,4,5,4,4,4,3,3
994,995,4,4,5,5,6,4,5,6,6,7,3,3,4,5,5,4,4,4,5,6,5,5,4,3,3
995,996,2,3,4,5,5,1,2,3,3,3,5,6,6,6,6,6,6,6,7,7,6,5,4,3,3
996,997,5,5,5,5,7,2,2,3,4,5,1,1,2,2,3,5,5,5,6,7,6,5,4,3,2
997,998,1,1,1,2,3,4,4,4,5,5,4,4,4,5,5,4,5,5,5,5,4,4,3,2,2
998,999,1,1,2,2,3,1,1,2,2,2,5,6,6,7,7,3,3,3,4,5,4,4,3,3,3
999,1000,2,2,2,2,3,2,2,3,4,4,1,2,2,2,3,1,1,2,2,2,1,1,1,1,1
