,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4
947,948,2,2,2,2,3,1,1,1,2,2,2,2,2,3,4,2,2,3,4,5
948,949,3,4,4,4,5,5,5,5,5,5,2,3,4,5,5,2,2,3,3,4
949,950,2,2,3,3,4,4,4,4,4,4,5,6,6,7,7,1,1,1,2,2
950,951,4,5,5,6,6,2,3,3,3,4,3,4,4,5,6,3,3,4,5,5
951,952,5,5,5,5,5,3,3,4,4,4,1,2,2,2,3,3,4,5,6,6
952,953,3,4,4,4,5,2,3,3,4,5,4,4,4,4,4,2,3,4,5,6
953,954,1,1,2,3,3,3,4,5,5,6,2,3,4,5,6,6,6,7,7,7
954,955,2,3,3,4,5,5,5,6,6,6,3,3,3,3,4,4,5,5,6,7
955,956,3,4,5,5,5,1,1,1,2,3,1,1,2,3,3,2,2,3,4,5
956,957,2,2,2,3,4,5,5,5,5,5,1,1,1,2,2,4,6,6,6,6
957,958,1,2,3,4,5,3,4,4,5,5,2,3,4,5,5,2,2,2,3,3
958,959,2,2,2,2,3,4,5,5,5,5,5,6,6,7,7,5,6,7,7,7
959,960,5,5,5,6,6,3,3,3,3,3,4,5,5,5,6,3,4,4,4,5
960,961,3,4,5,6,6,3,4,5,6,7,1,2,3,4,4,6,6,6,6,6
961,962,4,5,5,5,5,1,1,2,3,3,5,5,6,6,6,1,3,3,4,4
962,963,5,5,5,5,5,1,1,2,3,3,5,6,6,6,6,1,1,1,1,1
963,964,5,5,5,6,7,3,4,4,5,6,2,3,3,4,4,5,5,5,5,6
964,965,3,3,3,3,3,2,3,4,5,5,5,6,6,7,7,4,5,5,5,6
965,966,4,4,4,5,5,2,2,2,2,3,4,4,4,4,4,3,3,4,5,6
966,967,2,3,3,3,3,4,5,6,6,6,4,4,4,5,6,3,2,3,3,4
967,968,4,5,5,5,5,3,4,5,6,7,1,1,1,1,1,1,2,3,3,3
968,969,4,4,4,5,5,1,1,1,1,2,1,1,2,3,3,1,3,3,4,4
969,970,1,2,2,2,3,1,2,2,2,3,5,5,5,5,6,1,2,2,3,4
970,971,2,2,3,4,5,5,5,6,6,7,2,2,2,3,3,5,6,6,6,7
971,972,5,5,5,5,7,2,3,3,4,5,4,4,5,6,6,1,2,2,3,3
972,973,1,1,1,1,2,2,3,3,3,3,4,4,4,4,5,1,2,3,3,4
973,974,1,1,2,2,3,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5
974,975,5,5,5,6,6,4,4,5,5,5,3,3,3,3,4,1,3,3,4,5
975,976,5,5,5,6,6,1,2,3,4,5,3,4,4,5,5,5,4,5,6,6
976,977,4,5,5,6,6,3,3,4,4,5,1,1,2,3,4,6,6,7,7,7
977,978,5,5,5,5,5,1,2,3,4,4,1,2,3,4,4,2,3,3,4,4
978,979,4,5,5,5,7,2,3,3,4,5,5,5,5,5,5,6,6,6,6,6
979,980,2,3,4,5,5,5,5,5,5,5,5,6,6,6,6,1,1,2,3,4
980,981,5,5,5,5,5,1,1,2,3,3,4,5,5,5,6,4,4,5,6,7
981,982,3,4,4,5,5,1,2,3,3,3,3,3,4,5,6,6,6,7,7,7
982,983,3,3,4,4,5,3,3,4,4,5,1,2,3,3,4,1,1,2,2,2
983,984,2,3,3,3,4,4,4,5,5,6,4,4,5,6,6,3,3,4,4,4
984,985,1,1,1,2,3,1,1,2,3,3,3,3,3,4,4,2,3,3,3,4
985,986,5,5,5,6,6,2,3,4,5,5,5,6,6,6,6,4,5,6,7,7
986,987,3,3,4,5,5,3,4,5,5,5,3,4,4,4,4,2,2,3,3,4
987,988,2,2,3,4,4,5,5,5,5,5,3,4,5,6,6,3,3,3,3,4
988,989,3,4,5,5,6,3,3,3,4,4,5,6,6,7,7,1,1,2,3,3
989,990,5,5,5,6,7,5,5,6,6,7,3,4,4,5,5,4,5,5,5,5
990,991,5,5,5,5,5,4,4,5,5,6,4,5,5,6,7,5,6,6,6,7
991,992,2,3,4,5,5,4,5,6,6,6,3,3,3,3,3,1,1,2,3,4
992,993,3,3,3,4,5,4,4,4,4,5,3,4,4,4,4,6,6,6,6,6
993,994,1,1,2,2,2,4,5,6,6,6,3,4,4,5,6,1,2,3,4,5
994,995,4,4,5,5,6,4,5,6,6,7,3,3,4,5,5,4,4,4,5,6
995,996,2,3,4,5,5,1,2,3,3,3,5,6,6,6,6,6,6,6,7,7
996,997,5,5,5,5,7,2,2,3,4,5,1,1,2,2,3,5,5,5,6,7
997,998,1,1,1,2,3,4,4,4,5,5,4,4,4,5,5,4,5,5,5,5
998,999,1,1,2,2,3,1,1,2,2,2,5,6,6,7,7,3,3,3,4,5
999,1000,2,2,2,2,3,2,2,3,4,4,1,2,2,2,3,1,1,2,2,2
